
१.१।१        उक्तानि.वैतानिकानि.गृह्यानि.वक्ष्यामः.।
१.१७।१०      प्रच्छिनत्ति.येन.आवपत्.सविता.क्षुरेण.सोमस्य.राज्ञो.वरुणस्य.विद्वान्.।.तेन.ब्रह्माणो.वपत.इदम्.अस्य.आय्ष्मान्.जरद्.अष्टिर्.यथा.असद्.इति.।
१.१७।११      प्रच्छिद्य.प्रच्छिद्य.प्राग्.अग्राम्.शमी.पर्णैः.सह.मात्रे.प्रयच्छति.तान्.आनडुहे.गोमये.निदधाति.।
१.१७।१२      येन.धाता.बृहस्पतेर्.अग्नेर्.इन्द्रस्य.च.आयुषे.अवपत्.।.तेन.त.आयुषे.वपामि.सुश्लोक्याय.स्वस्तय.इति.द्वितीयम्.।
१.१७।१३      येन.भूयश्.च.रात्र्याम्.ज्योक्.च.पश्याति.सूर्यम्.।तेन.त.आयुषे.वपामि.सुश्लोक्याय.स्वस्तय.इति.तृतीयम्.।
१.१७।१४      सर्वैर्.मन्त्रैश्.चतुर्थम्.।
१.१७।१५      एवम्.उत्तरतस्.त्रिः.।
१.१७।१६      क्षुर.तेजो.निमृजेद्.यत्.क्षुरेण.मर्चयता.(?).सुपेशसा.वप्ता.वपसि.केशान्.।.शुद्धिम्.शिरो.मा.अस्य.आयुः.प्रमोषीर्.इति.।
१.१७।१७      नापितम्.शिष्यात्.शीत.उष्णाभिर्.अद्भिर्.अब्.अर्थम्.कुर्वाणो.अक्षण्वन्.कुशली.कुर्व्.इति.।
१.१७।१८      यथा.कुल.धर्मम्.केश.वेशान्.कारयेत्.।
१.१७।१९      आवृता.एव.कुमार्यै.।

१.१८।१       एतेन.गो.दानम्.।
१.१८।२       षोडशे.वर्षे.।
१.१८।३       केश.शब्दे.तु.श्मश्रु.शब्दान्.कारयेत्.।
१.१८।४       श्मश्रूणि.इह.उन्दति.।
१.१८।५       शुद्धिम्.शिरो.मुखम्.मा.अस्य.आयुः.प्रमोषीर्.इति.।
१.१८।६       केश.श्मश्रु.लोम.नखान्य्.उदक्.संस्थानि.कुर्व्.इति.सम्प्रेष्यति.।
१.१८।७       आप्लुत्य.वाग्.यतः.स्थित्वा.अहः.शेषम्.आचार्य.सकाशे.वाचम्.विसृजेत.वरम्.ददामि.इति.।
१.१८।८       गोमिथुनम्.दक्षिणा.।
१.१८।९       संवत्सरम्.आदिशेत्.।

१.१९।१       अष्टमे.वर्षे.ब्राह्मणम्.उपनयेत्.।
१.१९।२       गर्भ.अष्टमे.वा.।
१.१९।३       एकादशे.क्षत्रियम्.।
१.१९।४       द्वादशे.वैश्यम्.।
१.१९।५       आ.षोडशाद्.ब्राह्मणस्य.अनतीतः.कालः.।
१.१९।६       आ.द्वाविंशात्.क्षत्रियस्य.।
१.१९।७       आ.चतुर्विंशाद्.वैष्यस्य.।
१.१९।८       अत.ऊर्ध्वम्.पतित.सावित्रीका.भवन्ति.।
१.१९।९       न.एनान्.उपनयेन्.न.अध्यापयेन्.न.याजयेन्.न.एभि.व्यवहरेयुः.।
१.१९।१०      अलम्.कृतम्.कुमारम्.कुशली.कृत.शिरसम्.अहतेन.वाससा.संवीतम्.ऐणेयेन.वाजिनेन.ब्राह्मणम्.रौरवेण.क्षत्रियम्.आजेन.वैश्यम्.।
१.१९।११      यदि.वासांसि.वसीरन्.रक्तानि.वसीरन्.काषायम्.ब्राह्मणो.मांजिष्ठम्.क्षत्रियो.हारिद्रम्.वैश्यः.।
१.१९।१२      तेषाम्.मेखला.मौञ्जी.ब्राह्मणस्य.धनुर्.ज्या.क्षत्रियस्य.आवी.वैश्यस्य.।
१.१९।१३      तेषाम्.दण्डाः.पालाशो.ब्राह्मणस्य.औदुम्बरः.क्षत्रियः.बैल्वो.वैश्यस्य.।

१.२०।१       सर्वे.वा.सर्वेषाम्.।
१.२०।२       समन्वारब्धे.हुत्वा.उत्तरतो.अग्नेः.प्रान्.मुख.आचार्यो.अवतिष्ठते.।
१.२०।३       पुरस्तात्.प्रत्यन्.मुख.इतरः.।
१.२०।४       अपाम्.अञ्जली.पूरयित्वा.<.तत्.सवितुर्.वृणीमह.>.इति.पूर्णेन.अस्य.पूर्णम्.अवक्षारयत्य्.आसिच्य.देवस्य.त्वा.सवितुः.प्रसवे.अश्विनोर्.बाहुभ्याम्.पूष्णो.हस्ताभ्याम्.हस्तम्.गृह्णाम्य्.असाव्.इति.तस्य.पाणिना.पाणिम्.साङ्गुष्ठम्.गृह्णीयात्.।
१.२०।५       सविता.ते.हस्तम्.अग्रभीद्.असाव्.इति.द्वितीयम्.।
१.२०।६       अग्निर्.आचार्यस्.तव.असाव्.इति.तृतीयम्.।
१.२०।७       आदित्यम्.ईक्षयेद्.देव.सवितर्.एष.ते.ब्रह्म.चारी.तम्.गोपाय.स.मा.मृत.इत्य्.आचार्यः.।
१.२०।८       कस्य.ब्रह्म.चार्य्.असि.प्राणस्य.ब्रह्म.चार्य्.असि.कस्.त्वा.कम्.उपनयते.काय.त्वा.परिददामि.इति.।
१.२०।९       <.युवा.सुवासाः.परिवीत.आगाद्.>.इत्य्.अर्धर्चेन.एनम्.प्रदक्षिणम्.आवर्तयेत्.।
१.२०।१०      तस्य.अध्यंसौ.पाणी.कृत्वा.हृदय.देशम्.आलभेत.उत्तरेण.।
१.२०।११      अग्निम्.परिसमुह्य.ब्रह्म.चारी.तूष्णीम्.समिधम्.आदध्यात्.तूष्णीम्.वै.प्राजापत्यम्.प्राजापत्यो.ब्रह्म.चारी.भवति.इति.विज्ञायते.।

१.२१।१       मन्त्रेण.ह.एके.अग्नये.समिधम्.आहार्षम्.बृहते.जातवेदसे.।.तया.त्वम्.अग्ने.वर्धस्व.समिधा.ब्रह्मणा.वयम्.स्वाहा.इति.।
१.२१।२       समिधम्.आधाय.अग्निम्.उपस्पृश्य.मुखम्.निमार्ष्टि.त्रिस्.तेजसा.मा.समनज्मि.इति.।
१.२१।३       तेजसा.ह्य्.एव.आत्मानम्.समनक्ति.इति.विज्ञायते.।
१.२१।४       मयि.मेधाम्.मयि.प्रजाम्.मय्य्.अग्निस्.तेजो.दधातु.।.मयि.मेधाम्.मय्.प्रजाम्.मयि.इन्द्र.इन्द्रियम्.दधातु.।.मयि.मेधाम्.मयि.प्रजाम्.मयि.सूर्यो.भ्राजो.दधातु.।.यत्.ते.अग्ने.तेजस्.तेन.अहम्.तेजस्वी.भूयासम्.।.यत्.ते.अग्ने.वर्चस्.तेन.अहम्.वर्चस्वी.भूयासम्.।.यत्.ते.अग्ने.हरस्.तेन.अहम्.हरस्वती.भूयासम्.इत्य्.उपस्थाय.जान्व्.आच्य.उपसंगृह्य.ब्रूयाद्.अधीहि.भो.सावित्रीम्.भो.अनुब्रूहि.इति.।
१.२१।५       तस्य.वाससा.पाणिभ्याम्.च.पाणी.संगृह्य.सावित्रीम्.अन्वाह.पच्छो.अर्धर्चशः.सर्वाम्.।
१.२१।६       यथा.शक्ति.वाचयीत.।
१.२१।७       हृदय.देशे.अस्य.ऊर्ध्व.अङ्गुलिम्.पाणिम्.उपदधाति.मम.व्रते.हृदयम्.ते.दधामि.मम.चित्तम्.अनु.चित्तम्.ते.अस्तु.।.मम.वाचम्.एक.व्रतो.जुषस्व.बृहस्पतिष्.ट्वा.नियुनक्तु.मह्यम्.इति.।

१.२२।१       मेखलाम्.आबध्य.दण्डम्.प्रदाय.ब्रह्मचर्यम्.आदिशेत्.।
१.२२।२       ब्रह्म.चार्य्.अस्य्.अपो.अशान.कर्म.कुरु.दिवा.मा.स्वाप्सीर्.आचार्य.अधीनो.वेदम्.अधीष्व.इति.।
१.२२।३       द्वादश.वर्षाणि.वेद.ब्रह्म.चर्यम्.ग्रहण.अन्तम्.वा.।
१.२२।४       सायम्.प्रातर्.भिक्षेत.।
१.२२।५       सायम्.प्रातः.समिधम्.आदध्यात्.।
१.२२।६       अप्रत्याख्यायिनम्.अग्रे.भिक्षेत.।
१.२२।७       अप्रत्याख्यायिनीम्.वा.।
१.२२।८       भवान्.भिक्षाम्.ददात्व्.इति.।
१.२२।९       अनुप्रवचनीयम्.इति.वा.।
१.२२।१०      तद्.आचार्याय.वेदयीत.।
१.२२।११      तिष्ठेद्.अहः.शेषम्.।
१.२२।१२      अस्तमिते.ब्रह्म.ओदनम्.अनुप्रवचनीयम्.श्रपयित्वा.आचार्याय.वेदयीत.।
१.२२।१३      आचार्यः.समन्वारब्धे.जुहुयात्.<.सदसस्पतिम्.अद्भुतम्.>.इति.।
१.२२।१४      सावित्र्या.द्वितीयम्.।
१.२२।१५      यद्.यत्.किम्.च.अत.ऊर्ध्वम्.अनूक्तम्.स्यात्.।
१.२२।१६      ऋषिभ्यस्.तृतीयम्.।
१.२२।१७      सौविष्टकृतम्.चतुर्थम्.।
१.२२।१८      ब्राह्मणान्.भोजयित्वा.वेद.समाप्तिम्.वाचयीत.।
१.२२।१९      अत.ऊर्ध्वम्.अक्षार.अलवण.आशी.ब्रह्म.चार्य्.अदः.शायी.त्रिरात्रम्.द्वादश.रात्रम्.संवत्सर्म.वा.।
१.२२।२०      चरित.व्रताय.मेधा.जननम्.करोति.।
१.२२।२१      अनिन्दितायाम्.दिश्य्.एक.मूलम्.पलाशम्.कुश.स्तम्बम्.वा.पलाश.अपचारे.प्रदक्षिणम्.उद.कुम्भेन.त्रिः.परिषिंचन्तम्.वाचयति.सुश्रवः.सुश्रवा.असि.यथा.त्वम्.सुश्रवः.सुश्रवा.अस्य्.एवम्.माम्.सुश्रवः.सौश्रवसम्.कुरु.।.यथा.त्वम्.देवानाम्.यज्ञस्य.निधिपो.अस्य्.एवम्.अहम्.मनुष्याणम.वेदस्य.निधिपो.भूयासम्.इति.।
१.२२।२२      एतेन.वापन.आदि.परिदान.अन्तम्.व्रत.आदेशनम्.व्याख्यातम्.।
१.२२।२३      इत्य्.अनुपेत.पूर्वस्य.।
१.२२।२४      अथ.उपेत.पूर्वस्य.।
१.२२।२५      कृत.अकृतम्.केश.वपनम्.।
१.२२।२६      मेधा.जननम्.च.।
१.२२।२७      अनिरुक्तम्.परिदानम्.।
१.२२।२८      कालश्.च.।
१.२२।२९      <.तत्.सवितुर्.वृणीमह.>.इति.सावित्रीम्.।

१.२३।१       ऋत्विजो.वृणीते.अन्यून.अनतिरिक्त.अङ्गान्.ये.मातृतः.पितृतश्.च.इत्.यथा.उक्तम्.पुरस्तात्.।
१.२३।२       यून.ऋत्विजो.वृणीत.इत्य्.एके.।
१.२३।३       ब्रह्माणम्.एव.प्रथमम्.वृणीते.अथ.होतारम्.अथ.अध्वर्युम्.अथ.उद्गातारम्.।
१.२३।४       सर्वान्.वा.ये.अहीन.एकाहैर्.याजयन्ति.।
१.२३।५       सदस्यम्.सप्तदशम्.कौषीतकिनः.समामनन्ति.स.कर्मणाम्.उपद्रष्टा.भवति.इति.।
१.२३।६       तद्.उक्तम्.ऋभ्याम्.<.यम्.ऋत्विजो.बहुधा.कल्पयन्त.>.इति.।
१.२३।७       होतारम्.एव.प्रथमम्.वृणीते.।
१.२३।८       अग्निर्.मे.होता.स.मे.होता.होतारम्.त्वा.अमुम्.वृण.इति.होतारम्.।
१.२३।१०      चन्द्रमा.मे.ब्रह्मा.स.मे.ब्रह्मा.ब्रह्माणम्.त्वा.अमुम्.वृण.इति.ब्राह्मणम्.।.आदित्यो.मे.अध्वर्युर्.इत्य्.अध्वर्युम्.।
१.२३।११      पर्जन्यो.म.उद्गाता.इत्य्.उद्गातारम्.।
१.२३।१२      आपो.मे.होत्र.आशंसिन्य.इत्.होत्रकान्.।
१.२३।१३      रश्मयो.मे.चमस.अध्वर्यव.इति.चमस.अध्वर्यून्.।
१.२३।१४      आकाशो.मे.सदस्य.इति.सदस्यम्.।
१.२३।१५      स.वृतो.जपेन्.महन्.मे.अवोचो.भर्गो.मे.अवोचो.भगो.मे.अवोचो.यशो.मे.अवोचः.स्तोमम्.मे.अवोचः.क्लृप्तम्.मे.अवोचो.भुक्तिम्.मे.अवोचस्.तृप्तिम्.मे.अवोचः.सर्वम्.मे.अवोच.इति.।
१.२३।१६      जपित्वा.अग्निष्.टे.होता.स.ते.होता.होता.अहम्.ते.मानुष.इति.होता.प्रतिजानीते.।
१.२३।१७      चन्द्रमास्.ते.ब्रह्मा.स.ते.ब्रह्मा.ब्रह्मा.।
१.२३।१८      एवम्.इतरे.यथा.आदेशम्.।
१.२३।१९      तन्.माम्.अवतु.तन्.मा.आविशतु.तेन.भुक्षिषीय.इति.च.याजयिष्यन्.।
१.२३।२०      न्यस्तम्.आर्त्विज्यम्.अकार्यम्.अहीनस्य.नीच.दक्षिणस्य.व्याधितस्य.आतुरस्य.यक्ष्म.गृहीतस्य.अनुदेश्य्.अभिशस्तस्य.क्षिप्त.योनिर्.इति.च.एतेषाम्.।
१.२३।२१      सोम.प्रवाकम्.परिपृच्छेत्.को.यज्ञः.क.ऋत्विजः.का.दक्षिणा.इति.।
१.२३।२२      कल्याणैः.सह.सम्प्रयोगः.।
१.२३।२३      न.मांसम्.अश्नीयुर्.न.स्त्रियम्.उपेयु.आ.क्रतोर्.अपवर्गात्.।
१.२३।२४      एतेन.<.अग्ने.ब्रह्मणा.वावृधस्व.>.इति.दक्षिण.अग्नाव्.आज्य.आहुतिम्.हुत्वा.यथा.अर्थम्.प्रव्रजेत्.।
१.२३।२५      एवम्.अनाहित.अग्निर्.गृह्य.<.इमाम्.अग्ने.शरणिम्.मीमृषो.न.>.इत्य्.एतया.ऋचा.।

१.२४।१       ऋत्विजो.वृत्वा.मधु.पर्कम्.आहरेत्.।
१.२४।२       स्नातकाय.उपस्थिताय.।
१.२४।३       राज्ञे.च.।
१.२४।४       आचार्य.श्वशुर.पितृव्य.मातुलानाम्.च.।
१.२४।५       दधनि.मध्व्.आनीय.।
१.२४।६       सर्पिर्.वा.मध्व्.अलाभे.।
१.२४।७       विष्टरः.पाद्यम्.अर्घ्यम्.आचमनीयम्.मधु.पर्को.गौर्.इत्य्.एतेषाम्.त्रिस्.त्रिर्.एक.एकम्.वेदयन्ते.।
१.२४।८       अहम्.वर्ष्म.सजातानाम्.विद्युताम्.इव.सूर्यः.।.इदम्.तम्.अधितिष्ठामि.यो.मा.कश्च.अभिदासति.इत्य्.उदग्.अग्रे.विष्टर.उपविशेत्.।
१.२४।९       आक्रम्य.वा.।
१.२४।१०      पादौ.प्रक्षालापयीत.।
१.२४।११      दक्षिणम्.अग्रे.ब्रह्मणाय.प्रयच्छेत्.।
१.२४।१२      सव्यम्.शूद्राय.।
१.२४।१३      प्रक्षालित.पादो.अर्घ्यम्.अञ्जलिना.प्रतिगृह्य.अथ.आचमनीयेन.आचामत्य्.अमृत.उपस्तरणम्.असि.इति.।
१.२४।१४      मधु.पर्कम्.आह्रियमाणम्.ईक्षते.मित्रस्य.त्वा.चक्षुषा.प्रतीक्ष.इति.।
१.२४।१५      देवस्य.त्वा.सवितुः.प्रसवे.अश्विनोर्.बाहुभ्याम्.पूष्णो.हस्ताभ्याम्.प्रतिगृह्णामि.इति.तद्.अञ्जलिना.प्रतिगृह्य.सव्ये.पाणौ.कृत्वा.<.मधु.वाता.ऋतायत.>.इति.तृचेन.अवेक्ष्य.अनामिकया.च.अङ्गुष्ठेन.च.त्रिः.प्रदक्षिणम्.आलोड्य.वसवस्.त्वा.गायत्रेण.छन्दसा.भक्षयन्त्व्.इति.पुरस्तान्.निमार्ष्टि.।
१.२४।१६      रुद्रास्.त्वा.त्रैष्टुभेन.छन्दसा.भक्षयन्त्व्.इति.दक्षिणतः.।
१.२४।१७      आदित्यास्.त्वा.जागतेन.छन्दसा.भक्षयन्त्व्.इति.पश्चात्.।
१.२४।१८      विश्वे.त्वा.देवा.आनुष्टुभेन.छन्दसा.भक्षयन्त्व्.इत्य्.उत्तरतः.।
१.२४।१९      भूतेभ्यस्.त्वा.इति.मध्यात्.त्रिर्.उद्गृह्य.।
१.२४।२०      विराजो.दोहो.असि.इति.प्रथमम्.प्राश्नीयात्.।
१.२४।२१      विराजो.दोहम्.अशीय.इति.द्वितीयम्.।
१.२४।२२      मयि.दोहः.पद्यायै.विराज.इति.तृतीयम्.।
१.२४।२३      न.सर्वम्.।
१.२४।२४      न.तृप्तिम्.गच्छेत्.।
१.२४।२५      ब्राह्मणाय.उदन्.उच्छिष्टम्.प्रयच्छेत्.।
१.२४।२६      अलाभे.अप्सु.।
१.२४।२७      सर्वम्.वा.।
१.२४।२८      अथ.आचमनीयेन.अन्वाचामत्य्.अमृत.अपिधानम्.असि.इति.।
१.२४।२९      सत्यम्.यशः.श्रीर्.मयि.श्रीः.श्रयताम्.इति.द्वितीयम्.।
१.२४।३०      आचान्त.उदकाय.गाम्.वेदयन्ते.।
१.२४।३१      हतो.मे.पाप्मा.पाप्मा.मे.हत.इत्.जपित्वीम्.कृरुत.(.कृणुत.?).इति.कारयिष्यन्.।
१.२४।३२      <.माता.रुद्राणाम्.दुहिता.वसूनाम्.>.इति.जपित्वोम्.(?).उत्सृजत.इत्य्.उत्स्रक्ष्यन्.।
१.२४।३३      न.अमांसो.मधु.पर्को.भवति.भवति.।

२.१।१        श्रावण्याम्.पौर्णमास्याम्.श्रवणा.कर्म.। (.श्रावण.कर्म.?)
२.१।२        अक्षत.सक्तूनाम्.नवम्.कलशम्.पूरयित्वा.दर्वीम्.च.बलि.हरणीम्.नवे.शिक्ये.निदधाति.।
२.१।३        अक्षत.धानाः.कृत्वा.सर्पिष.अर्धा.अनक्ति.।
२.१।४        अस्तमिते.स्थाली.पाकम्.श्रपयित्वा.एक.कपालम्.च.पुरोळाशम्.<.अग्ने.नय.सुपथा.राये.अस्मान्.>.इति.चतसृभिः.प्रत्यृचम्.हुत्वा.पाणिना.एक.कपालम्.अच्युताय.भौमाय.स्वाहा.इति.।
२.१।५        अवप्लुतः.स्याद्.आविः.पृष्ठो.वा.।
२.१।६        <.मा.नो.अग्ने.अवसृजो.अघाय.>.इत्य्.एनम्.आशयेन.अभिजुहोति.।
२.१।७        <.शम्.नो.भवन्तु.वाजिनो.हविष्वा.>.इत्य्.अक्ता.धाना.अञ्जलिना.।
२.१।८        अमात्येभ्य.इतरा.दद्यात्.।
२.१।९        कलशात्.सक्तूनाम्.दर्वीम्.पूरयित्वा.प्राग्.उपनिष्क्रम्य.शुचौ.देशे.अपो.अवनिनीय.सर्व.देव.जनेभ्यः.स्वाहा.इति.हुत्वा.नमस्.करोति.ये.सर्पाः.पार्थिवा.ये.अन्तरिक्ष्या.ये.दिव्या.ये.दिश्यास्.तेभ्य.इमम्.बलिम्.आहार्षम्.तेभ्य.इमम्.बलिम्.उपाकरोमि.इति.।
२.१।१०       प्रदक्षिणम्.परीत्य.पश्चाद्.बलेर्.उपविश्य.सर्पो.असि.सर्पताम्.सर्पाणाम्.अधिपतिर्.अस्य्.अन्नेन.मनुष्यांस्.त्रायसे.अपूपेन.सर्पान्.यज्ञेन.देवांस्.त्वयि.मा.सन्तम्.त्वयि.सन्तः.सर्पा.मा.हिंसिषुर्.ध्रुव.अमुम्.ते.परिददामि.।
२.१।११       ध्रुव.अमुम्.ते.ध्रुव.अमुम्.त.इत्य्.अमात्यान्.अनुपूर्वम्.।
२.१।१२       ध्रुव.माम्.ते.परिददामि.इत्य्.आत्मानम्.अन्ततः.।
२.१।१३       न.एनम्.अन्तरा.व्यवेयुर्.आ.परिदानात्.।
२.१।१४       सर्प.देव.जनेभ्यः.स्वाहा.इति.सायम्.प्रातर्.बलिम्.हरेद्.आ.प्रत्यवरोहणात्.।
२.१।१५       प्रसंख्याय.ह.एके.तावतो.बलींस्.तद्.अहर्.एव.उपहरन्ति.।

२.२।१        आश्वयुज्याम्.आश्वयुजी.कर्म.।
२.२।२        निवेशनम्.अलम्.कृत्य.स्नाताः.शुचि.वाससः.पशु.पतये.स्थाली.पाकम्.निरुप्य.जुहुयुः.पशु.पतये.शिवाय.शंकराय.पृषातकाय.स्वाहा.इति.।
२.२।३        पृषातकम्.अञ्जलिना.जुहुयाद्.एनम्.मे.पूर्यताम्.पूर्णम्.मे.मा.उपसदत्.पृषातकाय.स्वाहा.इति.।
२.२।४        सजूर्.ऋतुभिः.सजूर्.विधाभिः.सजूर्.इन्द्र.अग्निभ्याम्.स्वाहा.।.सजूर्.ऋतुभिः.सजूर्.विधाभिः.सजूर्.द्यावा.पृथिवीभ्याम्.स्वाहा.इत्य्.आहित.अग्नेर्.आग्रयण.स्थाली.पाकः.।
२.२।५        अनाहित.अग्नेर्.अपि.शाल.अग्नौ.।

२.३।१        मार्गशीर्ष्याम्.प्रत्यवरोहणम्.चतुर्दश्याम्.।
२.३।२        पौर्णमास्याम्.वा.।
२.३।३        निवेशनम्.पुनर्.नवी.कृत्य.लेपन.स्तरण.उपस्तरणैर्.अस्तमिते.पायसस्य.जुहुयुर्.अप.श्वेत.पदा.जहि.पूर्वेण.च.अपरेण.च.।.सप्त.च.वारुणीर्.इमाः.सर्वाश्.च.राज.बान्धवीः.स्वाहा.॥.न.वै.श्वेतश्.च.अभ्यागारे.अहिर्.जघान.किंचन.।.श्वेताय.वैदार्वाय.नमः.स्वाहा.इति.।
२.३।४        न.अत्र.सौविष्टकृत्.।
२.३।५        अभयम्.नः.प्राजापत्येभ्यो.भूयाद्.इत्य्.अग्निम्.ईक्षमाणो.जपति.।
२.३।६        शिवो.नः.सुमना.भव.इति.हेमन्तम्.मनसा.ध्यायात्.।
२.३।७        पश्चाद्.अग्नेः.स्वस्तरः.स्वास्तीर्णस्.तस्मिन्न्.उपविश्य.<.स्योना.पृहिवि.भव.>.इति.जपित्वा.संविशेत्.सामात्यः.प्राक्.शिरा.उदन्.मुखः.।
२.३।८        यथा.अवकाशम्.इतरे.।
२.३।९        ज्यायाम्.ज्यायान्.वा.अनन्तरः.।
२.३।१०       मन्त्रविदो.मन्त्रान्.जपेयुः.।
२.३।११       संहाय.<.अतो.देवा.अवन्तु.न.>.इति.त्रिः.।
२.३।१२       एताम्.दक्षिणा.मुखाः.प्रत्यन्.मुखा.उदन्.मुखाश्.चतुर्थम्।
२.३।१३       संहाय.सौर्याणि.स्वस्त्ययनानि.च.जपित्वा.अन्नम्.संस्कृत्य.ब्राह्मान्.भोजयित्वा.स्वस्त्ययनम्.वाचयीत.।

२.४।१        हेमन्त.शिशिरयोश्.चतुर्णाम्.अपर.पक्षाणाम्.अष्टमीष्व्.अष्टकाः.।
२.४।२        एकस्याम्.वा.।
२.४।३        पूर्वे.द्युः.पितृभ्यो.दद्यात्.।
२.४।४        ओदनम्.कृसरम्.पायसम्.।
२.४।५        चतुः.शरावस्य.वा.अपूपान्.।
२.४।६        <.उदीरताम्.अवर.उत्परास.>.इत्य्.अष्टाभिर्.हुत्वा.यावतीभिर्.वा.कामयीत.।
२.४।७        अथ.श्वो.भूते.अष्टकाः.पशुना.स्थाली.पाकेन.च.।
२.४।८        अप्य्.अनडुहो.यवसम्.आहरेत्.।
२.४।९        अग्निना.वा.कक्षम्.उपोषेत्.।
२.४।१०       एषा.मे.अष्टका.इति.।
२.४।११       न.त्व्.एव.अनष्टकः.स्यात्.।
२.४।१२       ताम्.ह.एके.वैश्वदेवीम्.ब्रुवत.आग्नेयीम्.एके.सौर्याम्.एके.प्राजापत्याम्.एके.रात्रि.देवताम्.एके.नक्षत्र.देवताम्.एक.ऋतु.देवताम्.एके.पितृ.देवताम्.एके.पशु.देवताम्.एके.।
२.४।१३       पशु.कल्पेन.पशुम्.संज्ञप्य.प्रोक्षण.उपाकरण.वर्जम्.वपाम्.उत्खिद्य.जुहुयाद्.वह.वपाम्.जात.वेदः.पितृभ्यो.यत्र.एतान्.वेत्थ.निहितान्.पकारे.।.मेदसः.कुल्या.उप.एनान्त्.स्रवन्तु.सत्या.एता.आशिषः.सन्तु.सर्वाः.स्वाहा.इति.।
२.४।१४
अतः.अवदानानाम्.स्थाली.पाकस्य.च.<.अग्ने.नय.सुपथा.राये.अस्मान्.>.इति.द्वे.।.ग्रीष्मो.हेमन्त.ऋतवः.शिवा.नो.वर्षाः.शिवा.अभवा.शरन्.नः.।.संवत्सरो.अधिपतिः.प्राणदो.नो.अहोरात्रे.कृणुताम्.दूर्घम्.आयुः.स्वाहा.।.शान्ता.पृथिवी.शिवम्.अन्तरिक्षम्.द्यौर्.नो.देव्य्.अभयम्.नो.अस्तु.।.शिवा.दिशः.प्रदिश.उद्दिशो.न.आपो.विद्युतः.परिपान्तु.सर्वतः.स्वाहा.।.आपो.मरीचीः.प्रवहन्तु.नो.धियो.धाता.समुद्रो.अवहन्तु.पापम्.।.भूतम्.भविष्यद्.अभयम्.विश्वम्.अस्तु.मे.ब्रह्म.अधिग्
उप्तः.स्वार.अक्षराणि.स्वाहा.।१४ इश्व.आदित्या.वसवश्.च.देवा.रुद्रा.गोप्तारो.मरुतः.संदन्तु.।.ऊर्जम्.प्रजाम्.अमृतम्.पिन्वमानः.प्रजापतिर्.मयि.परमेष्ठी.दधातु.स्वाहा.।.<.प्रजापते.न.त्वद्.एतान्य्.अन्यः.>.।
२.४।१५       सौविष्टकृत्य्.अष्टमी.।
२.४।१६       ब्राह्मणान्.भोजयेद्.इत्य्.उक्तम्.।

२.५।१        अपरे.द्युर्.अन्वष्टक्यम्.।
२.५।२        तस्य.एव.मांसस्य.प्रकल्प्य.दक्षिणा.प्रवणे.अग्निम्.उपसमाधाय.परिश्रित्य.उत्तरतः.परिश्रितस्य.द्वारम्.कृत्वा.समूलम्.बर्हिस्.त्रिर्.अपसलैर्.अविधून्वन्.परिस्तीर्य.हवींष्य्.आसादयेद्.ओदनम्.कृसरम्.पायसम्.दधि.मन्थान्.मधु.मन्थांश्.च.।
२.५।३        पिण्ड.पितृ.यज्ञ.कल्पेन.।
२.५।४        हुत्वा.मधु.मन्थ.वर्जम्.पितृभ्यो.दद्यात्.।
२.५।५        स्त्रीभ्यश्.च.सुरा.च.आचामम्.इत्य्.अधिकम्.।(.चाचामम्.)
२.५।६        कर्षूष्व्.एके.द्वयोः.षट्सु.वा.।
२.५।७        पूर्वासु.पितृभ्यो.दद्यात्.।
२.५।८        अपरासु.स्त्रीभ्यः.।
२.५।९        एतेन.माघ्य.आवर्षम्.प्रोष्ठपद्या.अपर.पक्षे.।(.प्रौष्ठपद्या.?)
२.५।१०       मासि.मासि.च.एवम्.पितृभ्यो.अयुक्षु.प्रतिष्ठापयेत्.।
२.५।११       नव.अवरान्.भोजयेत्.।
२.५।१२       अयुजो.वा.।
२.५।१३       युग्मान्.वृद्धिर्.पूतेषु.।
२.५।१४       अयुग्मान्.इतरेषु.।
२.५।१५       प्रदक्षिणम्.उपचारो.यवैस्.तिल.अर्थः.।

२.६।१        रथम्.आरोक्ष्यन्.नाना.पाणिभ्याम्.चक्रे.अभिमृशेद्.अहम्.ते.पूर्व.पादाव्.आरभे.बृहद्.रथन्तरे.ते.चक्रे.।
२.६।२        वामदेव्यम्.अक्ष.इत्य्.अक्ष.अधिष्ठाने.।
२.६।३        दक्षिण.पूर्वाभ्याम्.आरोहेद्.वायोष्.त्वा.वीर्येण.आरोहामि.इन्द्रस्य.ओजसा.आधिपत्येन.इति.।
२.६।४        रश्मींत्.सम्मृशेद्.अरश्मिकान्.वा.दण्डेन.ब्रह्मणो.वस्.तेजसा.संगृह्णामि.सत्यन.वा.संगृह्णामि.इति.।
२.६।५        अभिप्रवर्तमानेषु.जपेत्.सहस्र.सनिम्.वाजम्.अभिवर्तस्व.रथ.देव.प्रवह.<.वनस्पते.वीड्वङ्गो.हि.भूया.>.इति.।
२.६।६        एतया.अन्यान्य्.अपि.वानस्पत्यानि.।
२.६।७        <.स्थिरौ.गावौ.भवताम्.वीळु.प्रक्ष.>.इति.रथ.अङ्गम्.अभिमृशेत्.।
