




अमरकोश एवं नामलिङ्गानुशासनम्‌
नामलिङ्गानुशासनं नाम अमरकोषः
प्रथमं काण्डम्।
मङ्गलाचरणम्।

(१.०.१)  यस्य ज्ञानदयासिन्धोरगाधस्यानघा गुणाः


(१.६.३५२)  ब्राह्मी तु भारती भाषा गीर्वाग्वाणी सरस्वती
(१.६.३५३)  व्याहार उक्तिर्लपितं भाषितं वचनं वचः

(१.६.३५४)  अपभ्रंशोऽपशब्दः स्याच्छास्त्रे शब्दस्तु वाचकः
(१.६.३५५)  तिङ्सुबन्तचयो वाक्यं क्रिया वा कारकान्विता

(१.६.३५६)  श्रुतिः स्त्री वेद आम्नायस्त्रयी धर्मस्तु तद्विधिः

(१.६.३५७)  स्त्रियामृक्सामयजुषी इति वेदास्त्रयस्त्रयी
(१.६.३५८)  शिक्षेत्यादि श्रुतेरङ्गमोङ्कारप्रणवौ समौ

(१.६.३५९)  इतिहासः पुरावृत्तमुदात्ताद्यास्त्रयः स्वराः
(१.६.३६०)  आन्वीक्षिकी दण्डनीतिस्तर्कविद्यार्थशास्त्रयोः

(१.६.३६१)  आख्यायिकोपलब्धार्था पुराणं पञ्चलक्षणम्
(१.६.३६२)  प्रबन्धकल्पना कथा प्रवह्लिका प्रहेलिका

(१.६.३६३)  स्मृतिस्तु धर्मसंहिता समाहृतिस्तु संग्रहः

(१.६.३६४)  समस्या तु समासार्था किंवदन्ती जनश्रुतिः

(१.६.३६५)  वार्ता प्रवृत्तिर्वृत्तान्त उदन्तः स्यादथाह्वयः
(१.६.३६६)  आख्याह्वे अभिधानं च नामधेयं च नाम च
(१.६.३६७)  हूतिराकारणाह्वानं संहूतिर्बहुभिः कृता

(१.६.३६८)  विवादो व्यवहारः स्यादुपन्यासस्तु वाङ्मुखम्

(१.६.३६९)  उपोद्धात उदाहारः शपनं शपथः पुमान्
(१.६.३७०)  प्रश्नोऽनुयोगः पृच्छा च प्रतिवाक्योत्तरे समे

(१.६.३७१)  मिथ्याभियोगोऽभ्याख्यानमथ मिथ्याभिशंसनम्
(१.६.३७२)  अभिशापः प्रणादस्तु शब्दः स्यादनुरागजः

(१.६.३७३)  यशः कीर्तिः समज्ञा च स्तवः स्तोत्रं स्तुतिर्नुतिः
(१.६.३७४)  आम्रेडितं द्विस्त्रिरुक्तमुच्चैर्घुष्टं तु घोषणा

(१.६.३७५)  काकुः स्त्रियां विकारो यः शोकभीत्यादिभिर्ध्वनेः
(१.६.३७६)  अवर्णाक्षेपनिर्वादपरीवादापवादवत्.
(१.६.३७७)  उपक्रोशो जुगुप्सा च कुत्सा निन्दा च गर्हणे
(१.६.३७८)  पारुष्यमतिवादः स्याद्भर्त्सनं त्वपकारगीः
(१.६.३७९)  यः सनिन्द उपालम्भस्तत्र स्यात्परिभाषणम्

(१.६.३८०)  तत्र त्वाक्षारणा यः स्यादाक्रोशो मैथुनं प्रति
(१.६.३८१)  स्यादाभाषणमालापः प्रलापोऽनर्थकं वचः

(१.६.३८२)  अनुलापो मुहुर्भाषा विलापः परिदेवनम्

(१.६.३८३)  विप्रलापो विरोधोक्तिः संलापो भाषणं मिथः

(१.६.३८४)  सुप्रलापः सुवचनमपलापस्तु निह्नवः
(१.६.३८५)  चोद्यमाक्षेपाभियोगौ शापाक्रोशौ दुरेषणा

(१.६.३८६)  अस्त्री चाटु चटु श्लाघा प्रेम्णा मिथ्याविकत्थनम्
(१.६.३८७)  सन्देशवाग्वाचिकं स्याद्वाग्भेदास्तु त्रिषूत्तरे


(१.६.३८८)  रुशती वागकल्याणी स्यात्कल्या तु शुभात्मिका
(१.६.३८९)  अत्यर्थमधुरं सान्त्वं संगतं हृदयङ्गमम्

(१.६.३९०)  निष्ठुरं परुषं ग्राम्यमश्लीलं सूनृतं प्रिये
(१.६.३९१)  सत्येऽथ संकुलक्लिष्टे परस्परपराहते

(१.६.३९२)  लुप्तवर्णपदं ग्रस्तं निरस्तं त्वरितोदितम्
(१.६.३९३)  जम्बूकृतं सनिष्टीवमबद्धं स्यादनर्थकम्

(१.६.३९४)  अनक्षरमवाच्यं स्यादाहतं तु मृषार्थकम्
(१.६.३९५)  सोल्लुठनं तु सोत्प्रासं मणितं रतिकूजितम्

(१.६.३९६)  श्राव्यं हृद्यं मनोहारि विस्पष्टं प्रकटोदितम्
(१.६.३९७)  अथ म्लिष्टमविस्पष्टं वितथं त्वनृतं वचः

(१.६.३९८)  सत्यं तथ्यमृतं सम्यगमूनि त्रिषु तद्वति

(१.६.३९९)  शब्दे निनादनिनदध्वनिध्वानरवस्वनाः
(१.६.४००)  स्वाननिर्घोषनिर्ह्रादनादनिस्वाननिस्वनाः
(१.६.४०१)  आरवारावसंरावविरावा अथ मर्मरः

(१.६.४०२)  स्वनिते वस्त्रपर्णानां भूषणानां तु शिञ्जितम्
(१.६.४०३)  निक्वाणो निक्वणः क्वाणः क्वणः क्वणनमित्यपि
(१.६.४०४)  वीणायाः क्वणिते प्रादेः प्रक्वाणप्रक्वणादयः

(१.६.४०५)  कोलाहलः कलकलस्तिरश्चां वाशितं रुतम्
(१.६.४०६)  स्त्री प्रतिश्रुत्प्रतिध्वाने गीतं गानमिमे समे

नाट्यवर्गः





(१.७.४०७)  निषादर्षभगान्धारषड्जमध्यमधैवताः
(१.७.४०८)  पञ्चमश्चेत्यमी सप्त तन्त्रीकण्ठोत्थिताः स्वराः
(१.७.४०९)  काकली तु कले सूक्ष्मे ध्वनी तु मधुरास्फुटे
(१.७.४१०)  कलो मन्द्रस्तु गम्भीरे तारोऽत्युच्चैस्त्रयस्त्रिषु

(१.७.४११)  नृणामुरसि मध्यस्थो द्वाविंशतिविधो ध्वनिः
(१.७.४१२)  स मन्द्रः कण्ठमध्यस्थस्तारः शिरसि गीयते

(१.७.४१३)  समन्वितलयस्त्वेकतालो वीणा तु वल्लकी
(१.७.४१४)  त्रिपञ्ची सा तु तन्त्रीभिः सप्तभिः परिवादिनी

(१.७.४१५)  ततं वीणादिकं वाद्यमानद्धं मुरजादिकम्
(१.७.४१६)  वंशादिकं तु सुषिरं कांस्यतालादिकं घनम्

(१.७.४१७)  चतुर्विधमिदं वाद्यं वादित्रातोद्यनामकम्
(१.७.४१८)  मृदङ्गा मुरजा भेदास्त्वङ्क्यालिङ्ग्योर्ध्वकास्त्रयः

(१.७.४१९)  स्याद्यशःपटहो ढक्का भेरी स्त्री दुन्दुभिः पुमान्
(१.७.४२०)  आनकः पटहोऽस्त्री स्यात्कोणो वीणादि वादनम्

(१.७.४२१)  वीणादण्डः प्रवालः स्यात्ककुभस्तु प्रसेवकः

(१.७.४२२)  कोलम्बकस्तु कायोऽस्या उपनाहो निबन्धनम्

(१.७.४२३)  वाद्यप्रभेदा डमरुमड्डुडिण्डिमझर्झराः
(१.७.४२४)  मर्दलः पणवोऽन्ये च नर्तकीलासिके समे

(१.७.४२५)  विलम्बितं द्रुतं मध्यं तत्त्वमोघो घनं क्रमात्
(१.७.४२६)  तालः कालक्रियामानं लयः साम्यममथास्त्रियाम्

(१.७.४२७)  ताण्डवं नटनं नाट्यं लास्यं नृत्यं च नर्तने
(१.७.४२८)  तौर्यत्रिकं नृत्यगीतवाद्यं नाट्यमिदं त्रयम्

(१.७.४२९)  भ्रकुंसश्च भ्रुकुंसश्च भ्रूकुंसश्चेति नर्तकः
(१.७.४३०)  स्त्रीवेषधारी पुरुषो नाट्योक्तौ गणिकाञ्जुका

(१.७.४३१)  भगिनीपतिरावुत्तो भावो विद्वानथावुकः
(१.७.४३२)  जनको युवराजस्तु कुमारो भर्तृदारकः

(१.७.४३३)  राजा भट्टारको देवस्तत्सुता भर्तृदारिका
(१.७.४३४)  देवी कृताभिषेकायामितरासु तु भट्टिनी

(१.७.४३५)  अब्रह्मण्यमवध्योक्तौ राजश्यालस्तु राष्ट्रियः

(१.७.४३६)  अम्बा माताथ बाला स्याद्वासूरार्यस्तु मारिषः
(१.७.४३७)  अत्तिका भगिनी ज्येष्ठा निष्ठा निर्वहणे समे

(१.७.४३८)  हण्डे हञ्जे हलाह्वाने नीचां चेटीं सखीं प्रति
(१.७.४३९)  अङ्गहारोऽङ्गविक्षेपो व्यञ्जकाभिनयौ समौ

(१.७.४४०)  निर्वृत्ते त्वङ्गसत्त्वाभ्यां द्वे त्रिष्वाङ्गिकसात्त्विके
(१.७.४४१)  शृङ्गारवीरकरुणाद्भुतहास्यभयानकाः

(१.७.४४२)  बीभत्सरौद्रौ च रसाः शृङ्गारः शुचिरुज्ज्वलः
(१.७.४४३)  उत्साहवर्धनो वीरः कारुण्यं करुणा घृणा
(१.७.४४४)  कृपा दयानुकम्पा स्यादनुक्रोशोऽप्यथो हसः
(१.७.४४५)  हासो हास्यं च बीभत्सं विकृतं त्रिष्विदं द्वयम्

(१.७.४४६)  विस्मयोऽद्भुतमाश्चर्यं चित्रमप्यथ भैरवम्
(१.७.४४७)  दारुणं भीषणं भीष्मं घोरं भीमं भयानकम्
(१.७.४४८)  भयङ्करं प्रतिभयं रौद्रं तूग्रममी त्रिषु
(१.७.४४९)  चतुर्दश दरस्त्रासो भीतिर्भीः साध्वसं भयम्

(१.७.४५०)  विकारो मानसो भावोऽनुभावो भावबोधकः

(१.७.४५१)  गर्वोऽभिमानोऽहङ्कारो मानश्चित्तसमुन्नतिः
(१.७.४५२)  दर्पोऽवलोकोऽवष्टम्भश्चित्तोद्रेकः स्मयो मदः
(१.७.४५३)  अनादरः परिभवः परीभावस्तिरस्क्रिया
(१.७.४५४)  रीढावमाननावज्ञावहेलनमसूर्क्षणम्

(१.७.४५५)  मन्दाक्षं ह्रीस्त्रपा व्रीडा लज्जा सापत्रपान्यतः

(१.७.४५६)  क्षान्तिस्तितिक्षाभिध्या तु परस्य विषये स्पृहा

(१.७.४५७)  अक्षान्तिरीर्ष्यासूया तु दोषारोपो गुणेष्वपि
(१.७.४५८)  वैरं विरोधो विद्वेषो मन्युशोकौ तु शुक्स्त्रियाम्

(१.७.४५९)  पश्चात्तापोऽनुतापश्च विप्रतीसार इत्यपि
(१.७.४६०)  कोपक्रोधामर्षरोषप्रतिघा रुट्कृधौ स्त्रियौ

(१.७.४६१)  शुचौ तु चरिते शीलमुन्मादश्चित्तविभ्रमः

(१.७.४६२)  प्रेमा ना प्रियता हार्दं प्रेमस्नेहोऽथ दोहदम्
(१.७.४६३)  इच्छा काङ्क्षा स्पृहेहा तृड्वाञ्छा लिप्सा मनोरथः
(१.७.४६४)  कामोऽभिलाषस्तर्षश्च सोऽत्यर्थं लालसा द्वयोः

(१.७.४६५)  उपाधिर्ना धर्मचिन्ता पुंस्याधिर्मानसी व्यथा
(१.७.४६६)  स्याच्चिन्ता स्मृतिराध्यानमुत्कण्ठोत्कलिके समे

(१.७.४६७)  उत्साहोऽध्यवसायः स्यात्स वीर्यमतिशक्तिभाक्

(१.७.४६८)  कपटोऽस्त्री व्याजदम्भोपधयश्छद्मकैतवे
(१.७.४६९)  कुसृतिर्निकृतिः शाठ्यं प्रमादोऽनवधानता

(१.७.४७०)  कौतूहलं कौतुकं च कुतुकं च कुतूहलम्
(१.७.४७१)  स्त्रीणां विलासबिब्बोकविभ्रमा ललितं तथा
(१.७.४७२)  हेला लीलेत्यमी हावाःक्रियाः शृङ्गारभावजाः

(१.७.४७३)  द्रवकेलिपरीहासाः क्रीडा लीला च नर्म च
(१.७.४७४)  व्याजोऽपदेशो लक्ष्यं च क्रीडा खेला च कूर्दनम्

(१.७.४७५)  घर्मो निदाघः स्वेदः स्यात्प्रलयो नष्टचेष्टता
(१.७.४७६)  अवहित्थाकारगुप्तिः समौ संवेगसंभ्रमौ

(१.७.४७७)  स्यादाच्छुरितकं हासः सोत्प्रासः स मनाक्स्मितम्
(१.७.४७८)  मध्यमः स्याद्विहसितं रोमाञ्चो रोमहर्षणम्

(१.७.४७९)  क्रन्दितं रुदितं क्रुष्टं जृम्भस्तु त्रिषु जृम्भणम्
(१.७.४८०)  विप्रलम्भो विसंवादो रिङ्गणं स्खलनं समे

(१.७.४८१)  स्यान्निद्रा शयनं स्वापः स्वप्नः संवेश इत्यपि
(१.७.४८२)  तन्द्री प्रमीला भ्रकुटिर्भ्रुकुटिर्भ्रूकुटिः स्त्रियाम्

(१.७.४८३)  अदृष्टिः स्यादसौम्येऽक्ष्णि संसिद्धिप्रकृती त्विमे
(१.७.४८४)  स्वरूपं च स्वभावश्च निसर्गश्चाथ वेपथुः
(१.७.४८५)  कम्पोऽथ क्षण उद्धर्षो मह उद्धव उत्सवः

पातालभोगिवर्गः}


(१.८.४८६)  अधोभुवनपातालं बलिसद्म रसातलम्
(१.८.४८७)  नागलोकोऽथ कुहरं सुषिरं विवरं बिलम्
(१.८.४८८)  छिद्रं निर्व्यथनं रोकं रन्ध्रं श्वभ्रं वपा सुषिः

(१.८.४८९)  गर्तावटौ भुवि श्वभ्रे सरन्ध्रे सुषिरं त्रिषु
(१.८.४९०)  अन्धकारोऽस्त्रियां ध्वान्तं तमिस्रं तिमिरं तमः
(१.८.४९१)  ध्वान्ते गाढेऽन्धतमसं क्षीणेऽवतमसं तमः

(१.८.४९२)  विष्वक्संतमसं नागाः काद्रवेयास्तदीश्वरे
(१.८.४९३)  शेषोऽनन्तो वासुकिस्तु सर्पराजोऽथ गोनसे
(१.८.४९४)  तिलित्सः स्यादजगरे शयुर्वाहस इत्युभौ

(१.८.४९५)  अलगर्दो जलव्यालः समौ राजिलडुण्डुमौ
(१.८.४९६)  मालुधानो मातुलाहिर्निर्मुक्तो मुक्तकञ्चुकः

(१.८.४९७)  सर्पः पृदाकुर्भुजगो भुजङ्गोऽहिर्भुजङ्गमः
(१.८.४९८)  आशीविषो विषधरश्चक्री व्यालः सरीसृपः
(१.८.४९९)  कुण्डली गूढपाच्चक्षुःश्रवाः काकोदरः फणी
(१.८.५००)  दर्वीकरो दीर्घपृष्ठो दन्दशूको बिलेशयः
(१.८.५०१)  उरगः पन्नगो भोगी जिह्मगः पवनाशनः
(१.८.५०२)  लेलिहानो द्विरसनो गोकर्णः कञ्चुकी तथा
(१.८.५०३)  कुम्भीनसः फणधरो हरिर्भोगधरस्तथा

(१.८.५०४)  अहेः शरीरं भोगः स्यादाशीरप्यहिदंष्ट्रिका
(१.८.५०५)  त्रिष्वाहेयं विषास्थ्यादि स्फटायां तु फणा द्वयोः

(१.८.५०६)  समौ कञ्चुकनिर्मोकौ क्ष्वेडस्तु गरलं विषम्
(१.८.५०७)  पुंसि क्लीबे च काकोलकालकूटहलाहलाः
(१.८.५०८)  सौराष्ट्रिकः शौक्लिकेयो ब्रह्मपुत्रः प्रदीपनः
(१.८.५०९)  दारदो वत्सनाभश्च विषभेदा अमी नव

(१.८.५१०)  विषवैद्यो जाङ्गुलिको व्यालग्राह्यहितुण्डिकः

नरकवर्गः}

(१.९.५११)  स्यान्नारकस्तु नरको निरयो दुर्गतिः स्त्रियाम्
(१.९.५१२)  तद्भेदास्तपनावीचिमहारौरवरौरवाः
(१.९.५१३)  संघातः कालसूत्रं चेत्याद्याः सत्त्वास्तु नारकाः
(१.९.५१४)  प्रेता वैतरणी सिन्धुः स्यादलक्ष्मीस्तु निर्र्तिः

(१.९.५१५)  विष्टिराजूः कारणा तु यातना तीव्रवेदना

(१.९.५१६)  पीडा बाधा व्यथा दुःखमामनस्यं प्रसूतिजम्
(१.९.५१७)  स्यात्कष्टं कृच्छ्रमाभीलं त्रिष्वेषां भेद्यगामि यत्

वारिवर्गः}

(१.१०.५१८)  समुद्रोऽब्धिरकूपारः पारावारः सरित्पतिः
(१.१०.५१९)  उदन्वानुदधिः सिन्धुः सरस्वान्सागरोऽर्णवः
(१.१०.५२०)  रत्नाकरो जलनिधिर्यादःपतिरपाम्पतिः
(१.१०.५२१)  तस्य प्रभेदाः क्षीरोदो लवणोदस्तथापरे

(१.१०.५२२)  आपः स्त्री भूम्नि वार्वारि सलिलं कमलं जलं
(१.१०.५२३)  पयः कीलालममृतं जीवनं भुवनं वनम्
(१.१०.५२४)  कबन्धमुदकं पाथः पुष्करं सर्वतोमुखम्
(१.१०.५२५)  अम्भोर्णस्तोयपानीयनीरक्षीरोऽम्बुशम्बरम्
(१.१०.५२६)  मेघपुष्पं घनरसस्त्रिषु द्वे आप्यमम्मयम्
(१.१०.५२७)  भङ्गस्तरङ्ग ऊर्मिर्वा स्त्रियां वीचिरथोर्मिषु
(१.१०.५२८)  महत्सूल्लोलकल्लोलौ स्यादावर्तोऽम्भसां भ्रमः
(१.१०.५२९)  पृषन्ति बिन्दुपृषताः पुमांसो विप्रुषः स्त्रियाम्

(१.१०.५३०)  चक्राणि पुटभेदाः स्युर्भ्रमाश्च जलनिर्गमाः
(१.१०.५३१)  कूलं रोधश्च तीरं च प्रतीरं च तटं त्रिषु

(१.१०.५३२)  पारावारे परार्वाची तीरे पात्रं तदन्तरम्

(१.१०.५३३)  द्वीपोऽस्त्रियामन्तरीपं यदन्तर्वारिणस्तटम्
(१.१०.५३४)  तोयोत्थितं तत्पुलिनं सैकतं सिकतामयम्

(१.१०.५३५)  निषद्वरस्तु जम्बालः पङ्कोऽस्त्री शादकर्दमौ
(१.१०.५३६)  जलोच्छ्वासाः परीवाहाः कूपकास्तु विदारकाः

(१.१०.५३७)  नाव्यं त्रिलिङ्गं नौतार्ये स्त्रियां नौस्तरणिस्तरिः
(१.१०.५३८)  उडुपं तु प्लवः कोलः स्रोतोऽम्बुसरणं स्वतः

(१.१०.५३९)  आतरस्तरपण्यं स्याद्द्रोणी काष्टाम्बुवाहिनी
(१.१०.५४०)  सांयात्रिकः पोतवणिक्कर्णधारस्तु नाविकः

(१.१०.५४१)  नियामकाः पोतवाहाः कूपको गुणवृक्षकः
(१.१०.५४२)  नौकादण्डः क्षेपणी स्यादरित्रं केनिपातकः

(१.१०.५४३)  अभ्रिः स्त्री काष्टकुद्दालः सेकपात्रं तु सेचनम्
(१.१०.५४४)  क्लीबेऽर्धनावं नावोऽर्धेऽतीतनौकेऽतिनु त्रिषु

(१.१०.५४५)  त्रिष्वागाधात्प्रसन्नोऽच्छः कलुषोऽनच्छ आविलः
(१.१०.५४६)  निम्नं गभीरं गम्भीरमुत्तानं तद्विपर्यये

(१.१०.५४७)  अगाधमतलस्पर्शे कैवर्ते दाशधीवरौ
(१.१०.५४८)  आनायः पुंसि जालं स्याच्छणसूत्रं पवित्रकम्

(१.१०.५४९)  मत्स्याधानी कुवेणी स्याद्बडिशं मत्स्यवेधनम्
(१.१०.५५०)  पृथुरोमा झषो मत्स्यो मीनो वैसारिणोऽण्डजः
(१.१०.५५१)  विसारः शकुली चाथ गडकः शकुलार्भकः

(१.१०.५५२)  सहस्रदंष्ट्रः पाठीन उलूपी शिशुकः समौ
(१.१०.५५३)  नलमीनश्चिलिचिमः प्रोष्ठी तु शफरी द्वयोः

(१.१०.५५४)  क्षुद्राण्डमत्स्यसंघातः पोताधानमथो झषाः
(१.१०.५५५)  रोहितो मद्गुरः शालो राजीवः शकुलस्तिमिः
(१.१०.५५६)  तिमिङ्गलादयश्चाथ यादांसि जलजन्तवः

(१.१०.५५७)  तद्भेदाः शिशुमारोद्रशङ्कवो मकरादयः
(१.१०.५५८)  स्यात्कुलीरः कर्कटकः कूर्मे कमठकच्छपौ

(१.१०.५५९)  ग्राहोऽवहारो नक्रस्तु कुम्भीरोऽथ महीलता
(१.१०.५६०)  गण्डूपदः किञ्चुलको निहाका गोधिका समे

(१.१०.५६१)  रक्तपा तु जलौकायां स्त्रियां भूम्नि जलौकसः
(१.१०.५६२)  मुक्तास्फोटः स्त्रियां शुक्तिः शङ्खः स्यात्कम्बुरस्त्रियौ

(१.१०.५६३)  क्षुद्रशङ्खाः शङ्खनखाः शम्बूका जलशुक्तयः
(१.१०.५६४)  भेके मण्डूकवर्षाभूशालूरप्लवदर्दुराः

(१.१०.५६५)  शिली गण्डूपदी भेकी वर्षाभ्वी कमठी डुलिः

(१.१०.५६६)  मद्गुरस्य प्रिया शृङ्गी दुर्नामा दीर्घकोशिका
(१.१०.५६७)  जलाशया जलाधारास्तत्रागाधजलो ह्रदः

(१.१०.५६८)  आहावस्तु निपानं स्यादुपकूपजलाशये
(१.१०.५६९)  पुंस्येवान्धुः प्रहिः कूप उदपान्ं तु पुंसि वा

(१.१०.५७०)  नेमिस्त्रिकास्य वीनाहो मुखबन्धनमस्य यत्

(१.१०.५७१)  पुष्करिण्यां तु खातं स्यादखातं देवखातकम्

(१.१०.५७२)  पद्माकरस्तडागोऽस्त्री कासारः सरसी सरः
(१.१०.५७३)  वेशन्तः पल्वलं चाल्पसरो वापी तु दीर्घिका

(१.१०.५७४)  खेयं तु परिखाधारस्त्वम्भसां यत्र धारणम्
(१.१०.५७५)  स्यादालवालमावालमावापोऽथ नदी सरित्
(१.१०.५७६)  तरङ्गिणी शैवलिनी तटिनी ह्रादिनी धुनी
(१.१०.५७७)  स्रोतस्विनी द्वीपवती स्रवन्ती निम्नगापगा
(१.१०.५७८)  कूलङ्कषा निर्झरिणी रोधोवक्रा सरस्वती
(१.१०.५७९)  गङ्गा विष्णुपदी जह्नुतनया सुरनिम्नगा
(१.१०.५८०)  भागीरथी त्रिपथगा त्रिस्रोता भीष्मसूरपि

(१.१०.५८१)  कालिन्दी सूर्यतनया यमुना शमनस्वसा
(१.१०.५८२)  रेवा तु नर्मदा सोमोद्भवा मेकलकन्यका

(१.१०.५८३)  करतोया सदानीरा बाहुदा सैतवाहिनी

(१.१०.५८४)  शतद्रुस्तु शुतुद्रिः स्याद्विपाशा तु विपाट्स्त्रियाम्
(१.१०.५८५)  शोणो हिरण्यवाहः स्यात्कुल्याल्पा कृत्रिमा सरित्


(१.१०.५८६)  शरावती वेत्रवती चन्द्रभागा सरस्वती
(१.१०.५८७)  कावेरी सरितोऽन्याश्च सम्भेदः सिन्धुसङ्गमः
(१.१०.५८८)  द्वयोः प्रणाली पयसः पदव्यां त्रिषु तूत्तरौ

(१.१०.५८९)  देविकायां सरय्वां च भवे दाविकसारवौ

(१.१०.५९०)  सौगन्धिकं तु कल्हारं हल्लकं रक्तसन्ध्यकम्

(१.१०.५९१)  स्यादुत्पलं कुवलयमथ नीलाम्बुजन्म च
(१.१०.५९२)  इन्दीवरं च नीलेऽस्मिन्सिते कुमुदकैरवे
(१.१०.५९३)  शालूकमेषां कन्दः स्याद्वारिपर्णी तु कुम्भिका

(१.१०.५९४)  जलनीली तु शैवालं शैवलोऽथ कुमुद्वती
(१.१०.५९५)  कुमुदिन्यां नलिन्यां तु विसिनीपद्मिनीमुखाः

(१.१०.५९६)  वा पुंसि पद्मं नलिनमरविन्दं महोत्पलम्
(१.१०.५९७)  सहस्रपत्रं कमलं शतपत्रं कुशेशयम्
(१.१०.५९८)  पङ्केरुहं तामरसं सारसं सरसीरुहम्
(१.१०.५९९)  बिसप्रसूनराजीवपुष्कराम्भोरुहाणि च

(१.१०.६००)  पुण्डरीकं सिताम्भोजमथ रक्तसरोरुहे
(१.१०.६०१)  रक्तोत्पलं कोकनदं नालो नालमथास्त्रियाम्


(१.१०.६०२)  मृणालं बिसमब्जादिकदम्बे खण्डमस्त्रियाम्

(१.१०.६०३)  करहाटः शिफाकन्दः किञ्जल्कः केसरोऽस्त्रियाम्
(१.१०.६०४)  संवर्तिका नवदलं बीजकोशो वराटकः

काण्डसमाप्तिः


(१.११.६०५)  उक्तं स्वर्व्योमदिक्कालधीशब्दादि सनाट्यकम्
(१.११.६०६)  पातालभोगिनरकं वारि चैषां च सङ्गतम्
(१.११.६०७)  इत्यमरसिंहकृतौ नामलिङ्गानुशासने
(१.११.६०८)  स्वरादिकाण्डः प्रथमः साङ्ग एव समर्थितः







अमरकोश एवं नामलिङ्गानुशासनं खाण्ड २

अमरकोशे द्वितीयं भूम्यादिकाण्डम् ।

वर्गभेदाः।

(२.०.१)  वर्गाः पृथ्वीपुरक्ष्माभृद्वनौषधिमृगादिभिः

(२.०.२)  नृब्रह्मक्षत्रविट्शूद्रैः साङ्गोपाङ्गैरिहोदिताः


भूमिवर्गः

(२.१.३)  भूर्भूमिरचलानन्ता रसा विश्वम्भरा स्थिता

(२.१.४)  धरा धरित्री धरणिः क्षोणिर्ज्या काश्यपी क्षितिः

(२.१.५)  सर्वंसहा वसुमती वसुधोर्वी वसुन्धरा

(२.१.६)  गोत्रा कुः पृथिवी पृथ्वी क्ष्मावनिर्मेदिनी मही

(२.१.७)  विपुला गह्वरी धात्री गौरिला कुम्भिनी क्षमा

(२.१.८)  भूतधात्री रत्नगर्भा जगती सागराम्बरा

(२.१.९)  मृन्मृत्तिका प्रशस्ता तु मृत्सा मृत्स्ना च मृत्तिका

(२.१.१०)  उर्वरा सर्वसस्याढ्या स्यादूषः क्षारमृत्तिका
(२.१.११)  ऊषवानूषरो द्वावप्यन्यलिङ्गौ स्थलं स्थली

(२.१.१२)  समानौ मरुधन्वानौ द्वे खिलाप्रहते समे

(२.१.१३)  त्रिष्वथो जगती लोको विष्टपं भुवनं जगत्

(२.१.१४)  लोकोऽयं भारतं वर्षं शरावत्यास्तु योऽवधेः

(२.१.१५)  देशः प्राग्दक्षिणः प्राच्य उदीच्यः पश्चिमोत्तरः

(२.१.१६)  प्रत्यन्तो म्लेच्छदेशः स्यान्मध्यद्देशस्तु मध्यमः

(२.१.१७)  आर्यावर्तः पुण्यभूमिर्मध्यं विन्ध्यहिमालयोः

(२.१.१८)  नीवृज्जनपदो देशविषयौ तूऽपवर्तनम्

(२.१.१९)  त्रिष्वागोष्ठान्नडप्राये नड्वान्नड्वल इत्यपि

(२.१.२०)  कुमुद्वान्कुमुदप्राये वेतस्वान्बहुवेतसे

(२.१.२१)  शाद्वलः शादहरिते सजम्बाले तु पङ्किलः

(२.१.२२)  जलप्रायमनूपं स्यात्पुंसि कच्छस्तथाविधः

(२.१.२३)  स्त्री शर्करा शर्करिलः शार्करः शर्करावति

(२.१.२४)  देश एवादिमावेववमुन्नेयाः सिकतावति

(२.१.२५)  देशो नद्यम्बुवृष्ट्यम्बुसंपन्नव्रीहिपालितः

(२.१.२६)  स्यान्नदीमातृको देवमातृकश्च यथाक्रमम्

(२.१.२७)  सुराज्ञि देशे राजन्वान्स्यात्ततोऽन्यत्र राजवान्

(२.१.२८)  गोष्ठं गोस्थानकं तत्तु गौष्ठीनं भूतपूर्वकम्

(२.१.२९)  पर्यन्तभूः परिसरः सेतुरालौ स्त्रियां पुमान्

(२.१.३०)  वामलूरश्च नाकुश्च वल्मीकं पुंनपुंसकम्

(२.१.३१)  अयनं वर्त्म मार्गाध्वपन्थानः पदवी सृतिः

(२.१.३२)  सरणिः पद्धतिः पद्या वर्तन्येकपदीति च

(२.१.३३)  अतिपन्थाः सुपन्थाश्च सत्पथश्चार्चितेऽध्वनि

(२.१.३४)  व्यध्वो दुरध्वो विपथः कदध्वा कापथः समाः

(२.१.३५)  अपन्थास्त्वपथं तुल्ये शृण्गाटकचतुष्पथे

(२.१.३६)  प्रान्तरं दूरशून्योऽध्वा कान्तारं वर्त्म दुर्गमम्

(२.१.३७)  गव्यूतिः स्त्री क्रोशयुगं नल्वः किष्कुचतुःशतम्

(२.१.३८)  घण्टापथः संसरणं तत्पुरस्योपनिष्करम्

(२.१.३९)  द्यावापृथिव्यौ रोदस्यौ द्यावाभूमी च रोदसी

(२.१.४०)  दिवस्पृथिव्यौ गञ्जा तु रुमा स्याल्लवणाकरः   । इति भूमिवर्गः


पुरवर्गः।


